试剂耗材统计表,,,,,,,,,,,,,,,,,,,,,,,,,,,
试剂/耗材名称,品牌,规格,采购时间,有效期,单价,存放位置,库存总量,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
五氧化二磷,麦克林,500g/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
乙酸锌，二水化合物,麦克林,500g/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
L-赖氨酸,麦克林,100g/瓶,,,,北205,1,,,,,,,,,,,,,,,,,,,,
盐酸硫胺,麦克林,100g/瓶,,,,202-4度,1,,,,,,,,,,,,,,,,,,,,
硼酸,麦克林,500g/瓶,,,,北205药品柜,2,,,,,,,,,,,,,,,,,,,,
D木糖,麦克林,100g/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
柱层层析硅胶100-200目,麦克林,250g/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
氯化钠,麦克林,500g/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
D无水葡萄糖,麦克林,500g/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
酚酞指示剂,麦克林,100ml/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
甘油三丁酸酯,源叶,5ml/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
tris-hcl缓冲液,源叶,100ml/瓶,,2025/10/11,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
氢氧化钠滴定溶液标准物质,伟业,500ml/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
果糖,麦克林,25g/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
烟酰胺标准品,阿拉丁,1g/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
烟酸标准品,阿拉丁,1g/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
2-氯苯丙氨酸,麦克林,1g/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
vitaminB2,lgc,100mg/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
1-庚烷磺酸钠离子对色谱级,麦克林,5g/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
维生素B1盐酸盐标准品,l g c,250mg/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
L-谷氨酸,麦克林,100g/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
正庚烷,麦克林,500ml/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
正庚烷,源叶,500ml/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
乙二醛溶液,麦克林,500ml/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
食用油酸价速测试剂盒,浩普尔,一盒,,2025/9/18,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
甲酸,麦克林,100ml/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
正己烷,富宇试剂,500ml/瓶,,,,北205药品柜,14,,,,,,,,,,,,,,,,,,,,
碳酸钠无水,麦克林,500g/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
L-半胱氨酸,麦克林,25g/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
牛胆汁,sigma,25g/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
乙腈,沪试,500ml/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
育亨宾,麦克林,10mg/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
乙酸铵,罗恩,50g/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
氢氧化钠,mreda,500g/瓶,,,,北205药品柜,8,,,,,,,,,,,,,,,,,,,,
蔗糖,北京试剂,500g/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
甲醛溶液,麦克林,500ml/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
吡啶,源叶,100ml/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
硫氰基亚铁（Ⅱ）酸钾,,100g/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
硝酸银滴定溶液标准物质,伟业,500ml/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
铬酸钾,麦克林,500g/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
磷酸,麦克林,500ml/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
百里酚酞指示剂,麦克林,100ml/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
乙硫氰酸笨酯,麦克林,25ml/瓶,,,,202-4度,1,,,,,,,,,,,,,,,,,,,,
异硫氰酸笨酯,罗恩,25ml/瓶,,2023.10.10启,,202-4度,1,,,,,,,,,,,,,,,,,,,,
L谷氨酸,麦克林,100g/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
邻氨基苯酚,阿拉丁,100g/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
四氢呋喃,源叶,100ml/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
异丙醇,mreda,500ml/瓶,,,,北205药品柜,3,,,,,,,,,,,,,,,,,,,,
乙醇,mreda,500ml/瓶,,,,北205药品柜,2,,,,,,,,,,,,,,,,,,,,
无水乙醇,北京试剂,500ml/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
甲醇,麦克林,500ml/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
正己烷,富宇,500ml/瓶,,,,北205药品柜,1,,,,,,,,,,,,,,,,,,,,
37种脂肪酸甲酯混标,上海安谱,25mg/瓶,,,,北202冰箱冷冻,2,,,,,,,,,,,,,,,,,,,,
乙酸,,100mg/ml,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
丙酸,,100mg/ml,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
丁酸,,100mg/ml,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
6Xprotein lodging buffer,北京全式生物,1ml/瓶,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
2-甲基3-庚酮,,250mg/瓶,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
BCA蛋白标准液,南京建成,524ug/ml,,,,北202冰箱冷冻,3,,,,,,,,,,,,,,,,,,,,
鸟苷酸,坛墨质检,100mg/瓶,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
尿苷酸,上海源叶,20mg/瓶,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
carbon mini-columns,cape technology,,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
DTT,amresco,5g/瓶,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
腺苷5-三氢二钠盐酸盐,sigma,1g/瓶,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
甲酯分析标准品,sigma,250mg/瓶,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
L-精氨酸,国药,100g/瓶,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
4-溴苯硼酸,sigma,5g/瓶,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
TAME,sigma,5g/瓶,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
胰蛋白酶,sigma,1g/瓶,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
胰酶,sigma,5g/瓶,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
胃酶,sigma,1g/瓶,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
甘油三油酸酯,上海源叶,100ml/瓶,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
3硬脂酸甘油酯,上海源叶,25g/瓶,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
3棕榈树甘油酯,上海源叶,1g/瓶,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
邻苯二甲醛,索莱宝,10g/瓶,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
牛磺脱氧胆酸,sigma,1g/瓶,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
蛋白酶抑制剂,索莱宝,5mg/袋,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
胰腺a蛋白酶,sigma,25g/瓶,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
甲硫氨酸,国药,,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
碱性磷酸酶,sigma,1g/瓶,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
pancreatin鼠尾消化液模拟液,晓东宜健,50ml,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
石胆酸,sigma,25g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
猪去氧胆酸,sigma,5g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
胆酸,sigma,25g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
甘氨鹅脱氧胆酸钠,sigma,25mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
"
牛磺石胆酸钠",sigma,25mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
11碳酸3甘油酯,上海源叶,100mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
脱氧胆酸,sigma,10g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
水和牛磺胆酸钠,sigma,250mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
熊去氧胆酸,sigma,1g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
牛磺胆酸钠水合物,sigma,1g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
鹅脱氧胆酸钠,sigma,100mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
糖化去羟胆酸,sigma,1g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
合成甘氨胆酸水合物,sigma,100mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
牛磺熊去氧胆酸,sigma,500mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
甘氨脱氧胆酸钠,sigma,250mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
鹅去氧胆酸,sigma,100mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
牛磺猪胆酸钠,,10g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
牛磺b胆酸,avantl,1mg,,,,北202冰箱冷冻,4,,,,,,,,,,,,,,,,,,,,
ripa组织细胞裂解液,coolaber,100ml,,,,北202冰箱冷冻,2,,,,,,,,,,,,,,,,,,,,
1-棕榈酸单甘油酯,上海源叶,100mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
peg,,,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
二十烷酸甲酯,accu,100mg,,,,北202冰箱冷冻,3,,,,,,,,,,,,,,,,,,,,
L苏氨酸,国药,25g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
脯氨酸,国药,10g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
0.25％胰蛋白酶EDTA,gibco,500ml,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
笔状链球菌,gibco,100ml,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
肌红蛋白,索莱宝,100mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
花生酸甲酯标品,安谱,100mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
山嵛酸甲酯,安谱,100mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
棕榈酸甲酯,安谱,100mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
硬脂酸甲酯,安谱,100mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
己烯雌酚,CATO,250mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
L色氨酸,国药,25g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
DL丙氨酸,国药,25g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
16种多环芳烃混标,安谱,1ml,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
无水亚硫酸钠,麦克林,500g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
磷酸二氢钾,麦克林,500g,,,,北202药品柜-5层,3,,,,,,,,,,,,,,,,,,,,
硫代硫酸钠,麦克林,500g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
磷酸氢二铵,麦克林,100g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
焦亚硫酸钠,麦克林,100g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
无水磷酸氢二钠,麦克林,25g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
碘化钾,麦克林,25g,,,,北202药品柜-5层,2,,,,,,,,,,,,,,,,,,,,
硫酸铵,麦克林,500g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
硫酸钠,麦克林,1000g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
碳酸氢钠,麦克林,1000g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
钠石灰,麦克林,1000g,,,,北202药品柜-5层,2,,,,,,,,,,,,,,,,,,,,
亚硝酸钠,麦克林,500g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
无水碳酸钠,麦克林,500g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
氯化钾,麦克林,500g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
磷酸氢二钠无水,麦克林,500g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
无水硫酸氢钠,麦克林,250g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
氢氧化钾,麦克林,500g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
氢氧化钾,MREDA,500g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
二水磷酸二氢纳,安谱,500g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
磷酸二氢铵-HPLC,FLUKA,250g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
磷酸氢二钾,国药,500g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
无水硫酸镁,国药,500g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
硼酸,伊诺凯,500g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
四硼酸钾-色谱级,源叶,500g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
无水硫酸钠,罗恩,500g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
磷酸二氢钾,阿拉丁,100g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
磷酸氢二钾,阿拉丁,100g,,,,北202药品柜-5层,1,,,,,,,,,,,,,,,,,,,,
氯胺,索莱宝,500g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
甲酸铵,霍尼韦尔,50g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
四丁基硫酸氢铵,CNW,25g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
无水柠檬酸钠,伊诺凯,100g,,,,北202药品柜-4层,2,,,,,,,,,,,,,,,,,,,,
对二甲氨基苯甲醛,麦克林,100g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
三羟甲基氨基甲烷,麦克林,100g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
四丁基硫酸氢铵,麦克林,100g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
L-天冬氨酸钾,麦克林,25g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
2，2-偶氮二（2-甲基丙基咪）二盐酸盐,麦克林,5g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
没食子酸,麦克林,100g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
5-磺基水杨酸，二水合物,麦克林,100g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
无水乙酸钠,麦克林,500g,,,,北202药品柜-4层,3,,,,,,,,,,,,,,,,,,,,
乙酸钠三水合物,麦克林,500g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
酒石酸钾钠四水合物,麦克林,500g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
柠檬酸三钠盐,麦克林,500g,,,,北202药品柜-4层,2,,,,,,,,,,,,,,,,,,,,
2，6二叔丁基对甲酚,麦克林,100g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
乙二胺四乙酸二钠盐二水合物,CNW,500g,,,,北202药品柜-4层,2,,,,,,,,,,,,,,,,,,,,
苯甲酸,源叶,500g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
柠檬酸二纳盐,VETEC,100g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
司盘65,罗恩,500g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
EDTA，Free acid,索莱宝,500g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
4-叔丁基茴香醚,源叶,25g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
Casein,索莱宝,100g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
磷酸三甲酯,毕得,25g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
乙二胺四乙酸二钠盐二水合物,索莱宝,100g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
菲罗嗪,麦克林,1g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
