试剂耗材统计表,,,,,,,,,,,,,,,,,,,,,,,,,,,
1，2，4-丁酸醇/BT,源叶,5g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
氯化锰四水合物,麦克林,500g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
氯化锰无水,麦克林,500g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
硫氰酸铵,麦克林,100g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
酚酞,麦克林,100g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
亚甲基蓝三水合物,麦克林,25g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
铁氰化钾,麦克林,100g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
氯化锰四水合物（99.9%）,麦克林,10g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
无水硫酸铜,麦克林,500g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
无水硫酸铜,麦克林,250g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
氯化钡,麦克林,25g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
碘,麦克林,100g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
甲基红,麦克林,25g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
L-抗坏血酸（99%）,麦克林,100g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
L-胱氨酸（99%）,麦克林,100g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
硫酸亚铁铵六水合物,麦克林,500g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
氧化镁,国药,500g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
氧化铝,国药,500g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
氧化铝,益力,500g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
L-酪氨酸,国药,25g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
考马斯亮蓝R-25,索莱宝,5g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
溴甲酚绿,国药,10g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
考马斯亮蓝G-250,索莱宝,5g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
L-羟基脯氨酸分析对照品,麦克林,20mg,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
L-Serine（99%HPLC）,麦克林,1g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
邻苯三酚,索莱宝,100g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
十二烷基硫酸钠SDS,索莱宝,100g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
三氟乙酸99%HPLC,FISHERCHEMICAL,100ml,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
单硬脂酸甘油酯亲油性99%,阿拉丁,100g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
2-硫代巴比妥酸,麦克林,100g,,,,北202药品柜-4层,1,,,,,,,,,,,,,,,,,,,,
氯化钙二水合物,麦克林,500g,,,,北202药品柜-2层,1,,,,,,,,,,,,,,,,,,,,
氯化镁六水合物,麦克林,500g,,,,北202药品柜-2层,1,,,,,,,,,,,,,,,,,,,,
变色硅胶,裕宝,500g,,,,北202药品柜-2层,1,,,,,,,,,,,,,,,,,,,,
碳酸铵,麦克林,500g,,,,北202药品柜-2层,1,,,,,,,,,,,,,,,,,,,,
磷酸氢二钠无水,麦克林,500g,,,,北202药品柜-2层,1,,,,,,,,,,,,,,,,,,,,
四硼酸钠十水,阿拉丁,500g,,,,北202药品柜-2层,1,,,,,,,,,,,,,,,,,,,,
碳酸氢钠,罗恩,500g,,,,北202药品柜-2层,1,,,,,,,,,,,,,,,,,,,,
氯化钠,益力,500g,,,,北202药品柜-2层,1,,,,,,,,,,,,,,,,,,,,
C18反向硅胶,伊诺凯,100g,,,,北202药品柜-2层,2,,,,,,,,,,,,,,,,,,,,
绿色碳化硅,国药,100g,,,,北202药品柜-2层,1,,,,,,,,,,,,,,,,,,,,
氧化镁,麦克林,500g,,,,北202药品柜-3层,1,,,,,,,,,,,,,,,,,,,,
乳糖,coolaber,250g,,,,北202药品柜-2层,1,,,,,,,,,,,,,,,,,,,,
蔗糖,麦克林,500g,,,,北202药品柜-2层,1,,,,,,,,,,,,,,,,,,,,
可溶淀粉,生工,500g,,,,北202药品柜-2层,1,,,,,,,,,,,,,,,,,,,,
氢溴酸,ACROS,500ml,,,,北202药品柜-1层,1,,,,,,,,,,,,,,,,,,,,
二甲苯,麦克林,500ml,,,,北202药品柜-1层,1,,,,,,,,,,,,,,,,,,,,
三乙胺,麦克林,500ml,,,,北202药品柜-1层,1,,,,,,,,,,,,,,,,,,,,
福林酚,麦克林,100ml,,,,北202药品柜-1层,1,,,,,,,,,,,,,,,,,,,,
吡啶,源叶,100ml,,,,北202药品柜-1层,1,,,,,,,,,,,,,,,,,,,,
五酶无菌水,索莱宝,500ml,,,,北202药品柜-1层,1,,,,,,,,,,,,,,,,,,,,
福林酚,源叶,500ml,,,,北202药品柜-1层,1,,,,,,,,,,,,,,,,,,,,
苯酚,伊诺凯,500ml,,,,北202药品柜-1层,1,,,,,,,,,,,,,,,,,,,,
重铬酸钾标准溶液,GENERAL-REAGENT,500ml,,,,北202药品柜-1层,1,,,,,,,,,,,,,,,,,,,,
Tween-20,coolaber,100ml,,,,北202药品柜-1层,1,,,,,,,,,,,,,,,,,,,,
Tris-EDTA缓冲液,北京博奥拓达,500ml,,,,北202药品柜-1层,1,,,,,,,,,,,,,,,,,,,,
甘油,麦克林,500ml,,,,北202药品柜-1层,1,,,,,,,,,,,,,,,,,,,,
铝制钳口瓶盖,,,,,,仓库,700,,,,,,,,,,,,,,,,,,,,
自封袋,苹果,4号,,,,仓库,100,,,,,,,,,,,,,,,,,,,,
自封袋,苹果,7号,,,,仓库,300,,,,,,,,,,,,,,,,,,,,
自封袋,苹果,9号,,,,仓库,700,,,,,,,,,,,,,,,,,,,,
无水乙酸钠,macklin,500g,,,,仓库,5,,,,,,,,,,,,,,,,,,,,
乳胶手套,麦迪康,L,,,,仓库,100×9盒,,,,,,,,,,,,,,,,,,,,
气体收集袋,,,,,,仓库,50,,,,,,,,,,,,,,,,,,,,
酶标板,nest,100/箱,,,,仓库,两箱,,,,,,,,,,,,,,,,,,,,
注射器,治宇,1ml,,,,仓库,200,,,,,,,,,,,,,,,,,,,,
离心管,那样紫,100ml,,,,仓库,30×6袋,,,,,,,,,,,,,,,,,,,,
离心管,nest,50ml,,,,仓库,25×18袋,,,,,,,,,,,,,,,,,,,,
离心管,nest,15ml,,,,仓库,50×9袋,,,,,,,,,,,,,,,,,,,,
容量瓶,,250ml,,,,仓库,12,,,,,,,,,,,,,,,,,,,,
枪头,axygen,10微升,,,,仓库,1000×5袋,,,,,,,,,,,,,,,,,,,,
枪头,biosharp,10ml,,,,仓库,100×11袋,,,,,,,,,,,,,,,,,,,,
枪头,axygen,200微升,,,,仓库,1000×3袋,,,,,,,,,,,,,,,,,,,,
枪头,axygen,1ml,,,,仓库,1000×3袋,,,,,,,,,,,,,,,,,,,,
枪头,servicebio,1ml,,,,仓库,500×9袋,,,,,,,,,,,,,,,,,,,,
枪头,biosharp,5ml,,,,仓库,50×12袋,,,,,,,,,,,,,,,,,,,,
尖底离心管,axygen,1.5ml,,,,仓库,8盒,,,,,,,,,,,,,,,,,,,,
圆底离心管,biosharp,10ml,,,,仓库,100×21袋,,,,,,,,,,,,,,,,,,,,
试管塞,,,,,,仓库,1袋,,,,,,,,,,,,,,,,,,,,
小试管,,,,,,仓库,1盒,,,,,,,,,,,,,,,,,,,,
固相萃取柱,,,,,,仓库,一堆,,,,,,,,,,,,,,,,,,,,
真空泵油,leybonol,5L,,,,仓库,2,,,,,,,,,,,,,,,,,,,,
迷你掌中宝离心机,Kylin-Bell,,,,,仓库,1,,,,,,,,,,,,,,,,,,,,
尼龙滤膜,津腾,13mm,,,,仓库,116,,,,,,,,,,,,,,,,,,,,
聚醚砜滤膜,津腾,13mm,,,,仓库,63,,,,,,,,,,,,,,,,,,,,
聚醚砜滤膜,津腾,25mm,,,,仓库,40,,,,,,,,,,,,,,,,,,,,
口罩,,,,,,仓库,50×7盒,,,,,,,,,,,,,,,,,,,,
异丙醇,Mreda,500ml,,,,仓库,16,,,,,,,,,,,,,,,,,,,,
乙醇,Mreda,500ml,,,,仓库,13,,,,,,,,,,,,,,,,,,,,
乙酸乙酯,J.T.Baker,4L,,,,仓库,4,,,,,,,,,,,,,,,,,,,,
环己烷,霍尼韦尔,4L,,,,仓库,12,,,,,,,,,,,,,,,,,,,,
南孚电池7号,,,,,,中401,2盒,,,,,,,,,,,,,,,,,,,,
南孚电池5号,,,,,,中401,3盒,,,,,,,,,,,,,,,,,,,,
标签纸,,,,,,中401,5包,,,,,,,,,,,,,,,,,,,,
便利贴,,,,,,中401,1包,,,,,,,,,,,,,,,,,,,,
笔记本,,,,,,中401,若干,,,,,,,,,,,,,,,,,,,,
免洗消毒凝胶,,,,,,中401,2瓶,,,,,,,,,,,,,,,,,,,,
黑色垃圾袋（大）,,,,,,中401,1把,,,,,,,,,,,,,,,,,,,,
安捷伦 进样瓶,,,,,,中401,1盒,,,,,,,,,,,,,,,,,,,,
铅笔,,,,,,中401,1筒,,,,,,,,,,,,,,,,,,,,
鱼尾夹（大）,,,,,,中401,2盒,,,,,,,,,,,,,,,,,,,,
液体胶,,,,,,中401,4瓶,,,,,,,,,,,,,,,,,,,,
固体胶,,,,,,中401,1个,,,,,,,,,,,,,,,,,,,,
皓丽附件盒,,,,,,中401,,,,,,,,,,,,,,,,,,,,,
档案袋（纸质、塑料）,,,,,,中401,若干,,,,,,,,,,,,,,,,,,,,
杀蟑饵剂,,,,,,中401,1盒,,,,,,,,,,,,,,,,,,,,
eppendprf移液器1-10ml,,,,,,中401,1支,,,,,,,,,,,,,,,,,,,,
马克笔,,,,,,中401,4支,,,,,,,,,,,,,,,,,,,,
中性笔,,,,,,中401,4盒黑色+2盒红色+3支蓝色,,,,,,,,,,,,,,,,,,,,
胶带（小）,,,,,,中401,4个,,,,,,,,,,,,,,,,,,,,
光盘,,,,,,中401,3盒,,,,,,,,,,,,,,,,,,,,
订书钉,,,,,,中401,3盒,,,,,,,,,,,,,,,,,,,,
回形针,,,,,,中401,24盒,,,,,,,,,,,,,,,,,,,,
墨盒,,,,,,中401,4个,,,,,,,,,,,,,,,,,,,,
进样针（1ml）,,,,,,中401,1个,,,,,,,,,,,,,,,,,,,,
石油醚,mreda,500ml/瓶,,,,北206,13,,,,,,,,,,,,,,,,,,,,
肉桂酸甲酯,百灵威,100g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
四甲基苯甲醚,百灵威,25g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
呋喃西林,sigma,2ml,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
TBSblotto A,chem cruz,500ml,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
乙基香兰素,百灵威,5g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
硫酸链霉素,,10g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
γ戊基丁内酯,TCI,25ml,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
吗呤胍,sigma,1g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
1溴金刚烷,sigma,25g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
γ十一内酯,sigma,,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
香草醛,百灵威,25g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
D-果糖1，6-二磷酸三钠水合物,sigma,1g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
"b -烟酰胺腺嘌呤二核苷酸磷酸
",sigma,100mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
4氯1萘酚,amresco,25g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
1金刚胺,sigma,5g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
5单磷钠盐,TCI,5g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
cefap in sodium,sigma,10mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
roxithromycin,TRC,10g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
ceftriaxone disodium,sigma,250mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
dichloroacetaldehyde hydrate,,10mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
phospho(enol)pyruvic acid,sigma,100mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
5`-diphosphate,sigma,1g,,,,北202冰箱冷冻,2,,,,,,,,,,,,,,,,,,,,
5`-monophosphate,TRC,5mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
噻孢霉素,上海源叶,200mg,,,,北202冰箱冷冻,2,,,,,,,,,,,,,,,,,,,,
3-desacetyl cefotaxime,TRC,25mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
亚蹄酸钾,麦克林,5g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
脱氧胆酸钠,麦克林,5g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
头孢克肟,麦克林,1g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
硫酸亚铁,麦克林,100g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
1-adamantylamine,sigma,5g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
L-蛋氨酸砜,坛墨质检,100mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
L-半胱氨酸,坛墨质检,100mg,,,,北202冰箱冷冻,2,,,,,,,,,,,,,,,,,,,,
磺胺二甲嘧啶,坛墨质检,100mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
氯羟吡啶,坛墨质检,100mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
反式己烯雌酚,坛墨质检,100mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
depc,sigma,10ml,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
nadp,amresco,1g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
总抗氧化能力(T-aoc)试剂盒,南京建成,,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
40种农药混标,天津阿尔塔,1ml,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
青霉素链霉素溶液,corning,,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
毒死蜱,lgc,0.25g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
DL蛋氨酸,lgc,100mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
乐果,lgc,0.1g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
杀扑磷,lgc,,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
呋喃单,安刻,,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
敌敌畏,lgc,250mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
氯氰菊酯,lgc,100mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
定制混标58标准品,lgc,1ml,,,,北202冰箱冷冻,2,,,,,,,,,,,,,,,,,,,,
定制混标57标准品,lgc,1ml,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
哆啦菌素,lgc,0.1g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
甲维菌素,,0.1g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
胆固醇标准品,lgc,0.25g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
红霉素,lgc,0.1g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
酒石酸泰乐菌素,lgc,0.25g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
罗红霉素,,125mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
克林霉素,sigma,50mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
3羟基百克威,lgc,10mg,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
利巴韦林,lgc,50mg,,,,北202冰箱冷冻,2,,,,,,,,,,,,,,,,,,,,
胆固醇,lgc,0.25g,,,,北202冰箱冷冻,2,,,,,,,,,,,,,,,,,,,,
HRP标记山羊抗兔LgG(H+L),碧云天,1ml,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
细胞凋亡检测试剂盒,碧云天,盒,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
SDS-page蛋白缓冲液,碧云天,15ml,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
牛血红蛋白,索莱宝,5g,,,,北202冰箱冷冻,2,,,,,,,,,,,,,,,,,,,,
牛血清蛋白,上海源叶,100g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
免疫染色一抗稀释液,碧云天,100ml,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
DTT,COOLABER,5g,,,,北202冰箱冷冻,1,,,,,,,,,,,,,,,,,,,,
